DATA,NO2,NO2.1,NO2.2,NO2.3,NO2.4,NO2.5,NO2.6,NO2.7,NO2.8,NO2.9,NO2.10,NO2.11
2021-01-01,7.856,13.215,8.605,12.347,30.118,19.83,44.18,,10.151,7.074,5.813,10.356
2021-01-02,9.605,12.5,10.169,7.66,29.58,19.83,43.724,,8.813,6.265,6.36,9.876
2021-01-03,7.319,12.81,8.862,7.857,24.545,19.83,44.62,,9.232,7.833,5.559,9.247
2021-01-04,15.194,20.077,13.921,15.485,56.137,19.83,46.84,,7.208,10.566,10.098,13.962
2021-01-05,15.715,25.592,14.263,14.235,53.009,19.83,45.093,,6.98,8.353,8.325,15.701
2021-01-06,29.831,35.384,21.148,26.17,63.681,19.83,47.872,,5.573,7.214,6.499,15.092
2021-01-07,22.74,26.445,14.076,29.848,67.227,19.83,46.768,,8.081,8.624,7.842,14.326
2021-01-08,12.012,20.804,10.504,33.572,63.837,19.83,50.402,,6.562,9.541,8.444,15.328
2021-01-09,11.847,18.018,13.782,22.179,39.566,19.83,48.191,,7.21,5.672,10.633,10.78
2021-01-10,19.453,21.698,11.082,11.138,28.79,19.83,44.722,,5.714,11.582,5.599,10.238
2021-01-11,9.313,21.625,13.326,9.605,28.79,19.83,44.253,,7.478,8.365,6.62,10.08
2021-01-12,12.945,20.785,13.991,10.396,28.79,19.83,42.103,,6.83,8.165,6.34,11.473
2021-01-13,12.307,27.677,12.062,8.378,28.79,19.83,41.732,,7.48,7.65,5.953,13.53
2021-01-14,24.208,21.514,10.086,8.344,28.79,19.83,43.227,,6.057,5.166,5.855,8.868
2021-01-15,19.122,19.101,11.763,17.634,28.79,19.83,43.496,,6.387,6.302,5.439,9.155
2021-01-16,17.648,20.243,10.624,8.3,28.79,19.83,41.924,,7.296,6.18,5.14,7.857
2021-01-17,14.998,10.998,6.818,6.225,28.79,19.83,39.485,,10.122,7.715,4.054,10.379
2021-01-18,20.811,22.726,12.9,11.973,28.79,19.904,31.527,,9.26,8.66,6.222,12.026
2021-01-19,30.09,27.428,13.264,11.065,28.79,17.085,28.584,,7.545,8.222,6.563,13.043
2021-01-20,29.315,28.885,10.522,9.49,28.79,15.713,44.79,,9.773,10.275,5.385,11.653
2021-01-21,21.492,27.386,9.048,8.324,28.79,16.14,42.899,,8.454,7.41,6.656,11.87
2021-01-22,18.989,22.223,8.233,10.828,28.79,14.388,40.785,,7.098,6.48,6.047,9.242
2021-01-23,27.805,15.113,8.936,13.32,28.79,12.022,42.526,,7.03,6.189,4.56,7.135
2021-01-24,27.805,10.723,6.624,13.32,28.79,10.09,41.217,,6.665,5.96,4.454,9.073
2021-01-25,27.805,19.156,9.562,12.017,28.79,13.915,41.619,,5.362,7.018,6.308,8.221
2021-01-26,29.595,17.679,10.203,8.617,28.79,14.927,41.662,,6.882,6.082,6.117,12.17
2021-01-27,27.663,22.895,12.221,11.041,28.79,15.651,40.613,,9.522,7.616,5.69,13.726
2021-01-28,36.968,25.651,13.899,9.118,28.79,17.93,44.606,,8.142,9.352,6.502,14.779
2021-01-29,28.858,22.741,14.014,7.203,28.79,19.039,41.122,,8.041,7.191,5.583,12.657
2021-01-30,18.595,14.141,8.722,6.028,28.79,19.83,39.693,,8.536,7.295,5.145,10.694
2021-01-31,11.409,11.8,8.764,4.068,28.79,19.83,38.524,,9.438,6.157,4.29,10.425
2021-02-01,26.397,24.313,11.7,8.29,28.79,19.83,43.133,,7.412,7.79,6.055,11.901
2021-02-02,33.737,28.636,15.955,11.518,28.79,19.83,45.674,,9.65,8.389,6.122,14.751
2021-02-03,27.463,29.656,12.199,9.252,28.79,19.83,46.203,,9.945,8.399,6.022,12.139
2021-02-04,22.088,18.392,11.523,12.884,28.79,19.83,45.207,,6.442,6.839,6.194,12.549
2021-02-05,26.876,21.348,18.055,27.82,28.79,19.83,53.82,,5.689,8.098,10.943,12.853
2021-02-06,27.805,13.956,13.579,16.794,28.79,19.83,44.08,,13.784,10.066,9.311,9.512
2021-02-07,27.805,20.864,10.88,9.835,28.79,19.83,48.531,,8.392,8.728,9.972,11.472
2021-02-08,29.756,21.15,13.732,11.037,28.79,19.83,44.155,,8.415,11.475,10.325,12.424
2021-02-09,28.885,24.626,12.063,8.813,28.79,19.83,44.132,,9.315,9.647,9.351,13.671
2021-02-10,30.175,23.772,11.635,9.617,28.79,19.83,44.897,,10.159,9.9,7.675,13.645
2021-02-11,31.892,25.506,12.326,11.637,28.79,19.83,47.824,,5.41,7.905,7.865,13.878
2021-02-12,29.628,24.875,13.731,12.438,28.79,19.83,48.586,,6.173,9.468,7.614,10.008
2021-02-13,19.369,23.44,9.004,10.622,28.79,19.83,44.002,,4.12,5.483,6.285,10.38
2021-02-14,13.428,23.44,8.548,13.403,28.79,19.83,44.239,,5.404,9.01,3.62,8.345
2021-02-15,19.033,23.44,10.524,22.262,28.79,19.83,48.245,,6.718,9.857,6.363,11.273
2021-02-16,21.055,23.44,12.444,16.643,28.79,19.83,46.339,,7.372,11.343,15.17,11.81
2021-02-17,22.743,23.44,17.201,16.826,28.79,19.83,44.77,,5.977,8.34,15.63,11.837
2021-02-18,23.265,22.698,12.947,18.795,28.79,19.83,44.226,,9.879,9.805,7.607,10.255
2021-02-19,28.98,19.669,13.55,16.369,28.79,19.83,47.781,,12.92,11.355,9.668,11.273
2021-02-20,25.3,15.432,11.132,10.023,28.79,19.83,92.935,,7.84,13.553,9.506,10.141
2021-02-21,27.805,13.774,6.623,9.78,28.79,19.83,96.182,,6.596,8.747,5.578,9.295
2021-02-22,27.973,19.458,10.933,19.781,28.79,19.83,104.501,,8.492,10.162,8.708,15.486
2021-02-23,26.61,24.392,12.345,18.172,28.79,19.83,103.31,,5.553,9.456,11.122,16.722
2021-02-24,27.27,22.765,12.204,30.168,28.79,19.83,109.025,,4.222,9.933,9.467,16.261
2021-02-25,29.996,26.03,16.295,15.489,28.79,19.83,101.424,,6.175,9.619,8.596,10.792
2021-02-26,25.643,23.373,13.42,11.791,28.79,19.83,99.687,,8.291,8.783,8.129,12.397
2021-02-27,30.194,23.615,10.35,8.982,28.79,19.83,104.365,,5.051,6.933,7.061,9.397
2021-02-28,14.693,13.057,4.98,6.606,28.79,19.83,90.035,,3.718,8.076,5.663,6.982
2021-03-01,21.593,18.453,7.263,8.626,28.79,19.83,97.875,,6.116,8.748,5.998,8.196
2021-03-02,24.115,19.439,8.474,8.178,28.79,19.83,97.745,,3.396,6.588,7.184,10.048
2021-03-03,25.258,22.323,12.545,9.915,28.79,19.83,54.684,,6.248,8.072,7.441,12.227
2021-03-04,27.387,18.504,14.76,16.396,28.79,19.83,17.722,,5.309,9.8,7.794,15.738
2021-03-05,27.916,14.458,13.296,21.533,28.79,19.83,20.731,,5.808,8.363,8.178,17.567
2021-03-06,16.085,7.53,9.583,15.446,28.79,19.83,10.815,,6.028,11.338,11.719,19.414
2021-03-07,13.454,8.486,8.642,12.308,28.79,19.83,8.1,,4.203,5.565,13.229,14.283
2021-03-08,19.084,14.893,10.495,19.905,28.79,19.83,10.863,,8.196,9.76,14.618,16.836
2021-03-09,22.902,19.529,12.857,22.098,28.79,19.83,19.858,,2.296,8.152,20.048,14.868
2021-03-10,25.515,20.31,14.506,24.082,28.79,19.83,23.287,,7.301,12.64,10.398,12.343
2021-03-11,24.875,17.714,12.105,18.139,28.79,19.83,18.345,,14.432,17.215,12.658,18.403
2021-03-12,29.205,21.789,13.819,17.356,28.79,19.83,22.062,,7.528,11.651,12.929,19.383
2021-03-13,28.065,18.527,12.321,7.757,28.79,19.83,13.922,,8.062,7.98,7.438,15.526
2021-03-14,17.803,13.209,7.634,6.727,28.79,19.83,11.552,,6.192,7.31,4.326,11.937
2021-03-15,29.629,24.222,13.824,10.475,28.79,19.83,17.255,,7.377,10.694,8.891,16.723
2021-03-16,29.685,19.576,13.017,12.303,28.79,19.83,18.207,,7.329,9.128,8.799,18.272
2021-03-17,27.995,17.415,13.092,10.147,28.79,19.83,18.038,,6.981,8.746,8.391,16.774
2021-03-18,26.163,18.2,11.197,7.941,28.79,19.83,14.109,,6.648,8.161,7.199,12.751
2021-03-19,22.99,18.374,8.37,8.508,28.79,19.83,16.201,,9.323,7.913,5.654,8.899
2021-03-20,17.108,13.675,6.58,8.103,28.79,19.83,14.746,,8.666,5.249,4.238,6.973
2021-03-21,20.285,14.896,7.856,7.7,28.79,19.83,10.368,,5.365,5.676,7.95,9.988
2021-03-22,30.125,20.79,14.461,10.515,28.79,19.83,14.825,,3.621,7.249,5.829,11.46
2021-03-23,16.542,28.216,14.036,13.723,28.79,19.83,16.893,,7.455,8.858,8.151,16.37
2021-03-24,15.909,26.782,13.988,12.719,28.79,19.83,17.171,,7.768,8.408,7.284,15.29
2021-03-25,40.514,29.751,13.43,12.986,28.79,19.83,21.074,,7.806,9.767,7.075,16.11
2021-03-26,32.88,23.76,13.317,11.086,28.79,19.83,13.291,,7.309,10.118,6.894,15.558
2021-03-27,26.398,15.221,11.871,13.157,28.79,19.83,15.95,,5.723,8.542,6.511,15.762
2021-03-28,24.554,14.421,8.177,14.8,28.79,19.83,11.783,,7.569,6.626,5.708,14.935
2021-03-29,40.093,26.612,15.091,31.649,28.79,19.83,26.683,,6.817,8.725,9.871,18.359
2021-03-30,38.632,22.3,17.44,22.926,28.79,19.83,18.865,,5.665,7.923,10.693,16.728
2021-03-31,38.758,27.599,16.584,37.423,28.79,19.83,23.22,,9.452,10.36,24.995,16.193
2021-04-01,32.873,23.296,15.658,25.806,28.79,19.83,19.035,,7.086,13.823,14.265,17.615
2021-04-02,24.457,15.616,10.133,7.052,28.79,19.83,11.452,,7.77,7.646,10.618,15.643
2021-04-03,19.618,14.817,9.995,9.729,28.79,19.83,10.834,,8.236,10.526,10.8,13.476
2021-04-04,19.907,14.447,7.471,5.516,28.79,19.83,9.789,,7.772,9.112,9.233,11.477
2021-04-05,31.508,22.935,9.912,8.434,28.79,19.83,15.84,,5.107,6.47,9.401,15.091
2021-04-06,34.143,24.643,12.32,12.362,28.79,19.83,19.605,,5.818,9.332,8.332,15.988
2021-04-07,39.385,27.132,11.973,11.992,28.79,19.83,17.866,,8.562,9.625,11.0,12.057
2021-04-08,35.474,24.867,10.18,11.981,28.79,19.83,17.362,,7.37,7.878,11.094,11.881
2021-04-09,31.4,23.808,9.058,12.011,28.79,19.83,17.113,,7.685,8.739,14.12,16.183
2021-04-10,29.812,20.177,12.921,9.859,28.79,19.83,14.115,,9.002,10.305,9.785,17.367
2021-04-11,29.885,21.455,14.02,14.289,28.79,19.83,13.428,,8.056,8.427,7.881,16.58
2021-04-12,41.11,27.213,18.152,34.782,28.79,19.83,23.708,,7.004,10.383,12.208,21.242
2021-04-13,42.515,31.693,17.504,18.303,28.79,19.83,21.508,,8.945,7.681,15.962,20.09
2021-04-14,29.204,23.704,13.353,10.248,28.79,19.83,16.671,,6.811,8.529,15.71,14.555
2021-04-15,35.094,27.813,12.262,13.681,28.79,19.83,20.826,,6.584,10.246,17.824,19.112
2021-04-16,40.675,29.945,13.233,12.247,28.79,19.83,20.532,,10.35,12.422,10.887,17.132
2021-04-17,31.614,22.24,13.685,13.334,28.79,19.83,16.157,,10.492,10.316,7.88,18.296
2021-04-18,25.35,18.568,12.95,15.728,28.79,19.83,15.435,,5.675,8.28,5.256,13.637
2021-04-19,26.276,18.172,13.855,22.463,28.79,19.83,19.37,,7.447,9.656,13.626,14.182
2021-04-20,36.24,23.342,14.96,18.301,28.79,19.83,19.086,,5.425,6.432,13.124,16.251
2021-04-21,31.552,20.782,16.135,20.396,28.79,19.83,18.422,,7.284,6.569,12.045,15.192
2021-04-22,42.542,27.159,15.595,28.862,28.79,19.83,21.743,,8.142,9.714,14.594,19.615
2021-04-23,41.936,28.687,13.969,27.112,28.79,19.83,22.234,,7.521,9.147,17.415,20.792
2021-04-24,43.586,25.896,13.213,22.578,28.79,19.83,21.59,,6.517,7.354,9.49,18.609
2021-04-25,34.191,21.348,10.056,27.162,28.79,19.83,21.478,,4.52,6.051,7.089,16.912
2021-04-26,40.453,26.34,14.586,31.247,28.79,19.83,28.014,,7.096,7.66,9.021,17.521
2021-04-27,38.305,23.508,13.158,25.68,28.79,19.83,25.345,,7.749,10.982,11.178,17.921
2021-04-28,44.942,25.721,11.322,20.385,28.79,19.83,21.59,,7.911,10.371,11.538,18.417
2021-04-29,40.167,26.487,9.445,11.932,28.79,19.83,19.961,,8.887,8.363,8.436,13.418
2021-04-30,36.945,21.865,7.426,10.175,28.79,19.83,18.159,,7.591,4.653,13.793,14.872
2021-05-01,31.123,18.622,6.676,7.756,28.79,19.83,13.825,,6.72,7.133,10.695,18.131
2021-05-02,24.66,19.085,7.589,9.062,28.79,19.83,13.885,,8.318,8.243,11.942,15.702
2021-05-03,34.787,25.955,9.54,12.736,28.79,19.83,17.019,,7.221,7.595,11.201,16.096
2021-05-04,34.198,22.727,10.824,18.287,28.79,19.83,19.21,,7.494,10.382,10.103,17.239
2021-05-05,43.128,27.582,13.379,28.705,28.79,37.576,21.421,,6.875,10.779,11.571,19.862
2021-05-06,34.315,22.983,13.555,32.131,28.79,35.079,25.941,,5.952,12.034,11.854,19.128
2021-05-07,43.551,28.73,16.527,45.897,28.79,29.543,30.399,,6.815,10.705,11.772,20.279
2021-05-08,36.395,20.143,9.782,10.12,28.79,19.83,17.772,,7.73,7.958,14.577,14.978
2021-05-09,21.715,13.177,7.279,6.618,28.79,19.83,12.993,,7.734,7.248,10.987,11.58
2021-05-10,36.345,24.267,9.477,12.371,28.79,25.78,19.404,,9.401,14.03,15.129,18.237
2021-05-11,35.71,27.556,14.15,22.384,28.79,40.567,20.21,,6.448,12.303,11.847,21.734
2021-05-12,39.665,25.015,13.167,29.366,28.79,39.534,28.214,,7.124,11.728,11.442,21.225
2021-05-13,44.387,24.974,13.951,24.812,28.79,37.37,24.465,,2.834,7.639,16.318,20.108
2021-05-14,36.983,26.032,9.051,12.763,28.79,23.501,21.77,,3.281,6.479,20.156,15.752
2021-05-15,30.503,21.206,9.279,11.548,28.79,23.541,21.77,,6.682,7.777,10.081,16.066
2021-05-16,22.906,16.329,8.025,9.599,28.79,16.907,21.77,,5.515,6.628,7.495,15.34
2021-05-17,36.778,20.125,11.087,28.144,28.79,34.906,27.345,,7.526,11.3,10.99,17.296
2021-05-18,40.411,25.121,11.137,45.19,28.79,42.678,30.54,,9.527,12.417,21.217,27.052
2021-05-19,35.48,30.005,13.883,46.037,28.79,47.837,29.831,,8.435,14.3,15.194,24.881
2021-05-20,43.301,30.914,15.318,50.042,28.79,46.833,31.793,,5.374,10.584,12.692,22.811
2021-05-21,60.238,31.72,14.953,45.962,28.79,54.006,32.288,,7.677,12.26,14.687,23.296
2021-05-22,47.012,19.967,11.574,34.103,28.79,37.164,26.344,,7.787,9.503,10.998,23.456
2021-05-23,29.526,14.634,9.661,31.751,28.79,34.548,22.391,,7.999,8.379,7.801,18.455
2021-05-24,37.389,16.186,10.166,40.354,28.79,30.377,24.156,,10.129,15.071,17.885,27.502
2021-05-25,56.202,33.385,13.122,20.961,28.79,36.44,25.547,,10.859,15.882,16.935,26.312
2021-05-26,36.913,24.787,10.876,14.594,28.79,29.042,19.605,,13.554,12.389,11.248,18.46
2021-05-27,48.389,17.232,12.182,32.479,28.79,37.262,23.482,,7.363,10.313,11.246,20.942
2021-05-28,46.311,19.894,12.184,15.062,28.79,28.664,20.215,,7.885,9.181,10.542,19.646
2021-05-29,37.282,18.08,10.406,28.269,28.79,29.601,20.227,,6.824,9.338,10.63,18.637
2021-05-30,37.903,16.599,10.486,18.162,28.79,28.907,20.04,,5.078,7.07,8.105,16.216
2021-05-31,35.88,17.371,9.778,16.408,28.79,23.758,17.493,,7.349,9.115,10.093,16.168
2021-06-01,27.805,25.289,12.978,20.694,28.79,32.731,18.554,,6.395,11.981,14.897,18.54
2021-06-02,27.805,19.252,11.534,17.296,28.79,29.146,15.622,,4.975,10.344,13.042,19.769
2021-06-03,27.805,23.367,9.945,18.278,28.79,24.573,19.337,,6.867,8.948,10.378,18.536
2021-06-04,45.729,25.993,10.218,18.477,28.79,22.823,25.449,,10.379,14.682,18.011,24.205
2021-06-05,35.233,19.502,7.08,10.824,28.79,15.433,17.218,,10.803,12.426,13.77,17.911
2021-06-06,29.905,16.084,8.51,9.25,28.79,14.597,14.921,,6.995,7.96,10.38,14.977
2021-06-07,53.431,23.289,12.624,17.828,28.79,27.516,18.255,,6.504,9.765,12.542,18.41
2021-06-08,52.083,24.955,14.999,19.435,28.79,29.539,19.122,,5.541,9.471,11.445,18.782
2021-06-09,60.248,26.873,11.896,16.969,28.79,25.204,23.265,,6.949,9.998,11.424,19.683
2021-06-10,56.926,25.805,12.737,16.382,28.79,26.169,22.506,,9.072,13.115,13.13,24.149
2021-06-11,60.699,24.33,12.431,35.939,28.79,31.63,25.847,,8.843,11.971,16.849,22.532
2021-06-12,48.662,22.353,11.928,18.832,28.79,25.661,19.77,,4.068,7.432,14.047,17.713
2021-06-13,35.993,18.765,8.622,8.913,28.79,16.983,14.06,,3.761,6.503,13.889,16.077
2021-06-14,62.37,38.252,11.802,16.442,28.79,27.365,21.364,,7.128,10.933,19.695,21.328
2021-06-15,72.608,37.706,17.16,32.708,28.79,35.402,27.489,,7.202,10.56,14.933,20.625
2021-06-16,73.068,32.88,17.845,36.311,28.79,44.891,25.516,,8.374,12.545,16.234,26.428
2021-06-17,60.919,35.285,15.427,29.409,28.79,38.747,24.454,,8.15,12.745,16.688,26.58
2021-06-18,66.337,39.799,14.872,15.612,28.79,35.861,24.798,,10.628,13.278,17.792,26.785
2021-06-19,32.782,20.938,10.37,13.425,28.79,19.571,18.964,,9.822,9.43,10.883,18.764
2021-06-20,32.432,17.454,11.506,23.064,28.79,23.409,18.262,,9.91,8.14,7.721,13.788
2021-06-21,51.282,19.248,13.091,49.035,28.79,33.308,26.575,,4.865,11.791,21.289,23.059
2021-06-22,58.041,23.82,13.547,34.127,28.79,34.495,22.691,,10.438,13.393,16.79,25.858
2021-06-23,43.166,25.948,11.578,16.335,28.79,24.126,22.402,,5.821,10.821,15.114,23.695
2021-06-24,27.805,33.084,16.046,24.419,28.79,33.402,23.071,,7.693,13.864,15.547,24.821
2021-06-25,27.805,37.933,19.196,26.651,28.79,45.148,27.598,,7.911,11.567,10.816,22.239
2021-06-26,27.805,25.572,12.093,19.785,37.757,25.878,22.008,,8.85,9.465,11.641,20.36
2021-06-27,27.805,22.717,10.075,17.115,33.605,19.326,19.757,,8.054,10.555,9.816,18.584
2021-06-28,27.805,41.045,15.089,19.659,60.944,31.977,21.136,,8.192,10.126,13.857,20.603
2021-06-29,27.805,30.056,15.003,38.906,100.975,37.654,25.849,,8.955,11.53,14.174,24.38
2021-06-30,40.796,28.801,13.962,41.834,81.076,34.772,27.679,,9.82,10.606,19.651,26.43
2021-07-01,42.652,27.602,11.616,13.701,23.343,21.537,20.539,,8.158,10.322,12.852,22.854
